,Location,Company,Title,Career,URL
0,서울 강남구,웨이커,AI NLP 엔지니어(LLM 최적화),경력 3-9년,https://www.wanted.co.kr/wd/215269
1,서울 강남구,셀렉트스타,AI NLP 연구원,경력 3-5년,https://www.wanted.co.kr/wd/160748
2,서울 송파구,테스트웍스,NLP/LLM 엔지니어,경력 3-10년,https://www.wanted.co.kr/wd/210245
3,서울 강남구,덴컴,Front-end 개발자,경력 4-10년,https://www.wanted.co.kr/wd/214274
4,서울 서초구,파인더스에이아이,Computer Vision AI Engineer_Junior,경력 5-12년,https://www.wanted.co.kr/wd/218197
5,서울 강남구,아이스크림에듀,머신러닝 엔지니어,경력 2-5년,https://www.wanted.co.kr/wd/198855
6,서울 강남구,노타(Nota),Machine Learning Engineer (ITS팀),경력 3-6년,https://www.wanted.co.kr/wd/190270
7,서울 강남구,웨이센(waycenInc.),Medical AI Research Engineer(Senior),경력 5-15년,https://www.wanted.co.kr/wd/108146
8,서울 강남구,덴컴,음성 및 자연어 AI Researcher 및 AI Senior Researcher,경력 4-10년,https://www.wanted.co.kr/wd/212282
9,서울 강남구,브레인커머스,[잡플래닛] AI Engineer,경력 3-10년,https://www.wanted.co.kr/wd/184534
10,서울 서초구,뷰런테크놀로지,Deep Learning Engineer,경력 1-10년,https://www.wanted.co.kr/wd/212689
11,서울 강남구,드랩,[드랩아트] ML 엔지니어,경력 3-15년,https://www.wanted.co.kr/wd/123360
12,서울 서초구,북아이피스,머신러닝 엔지니어 (ML),경력 3-5년,https://www.wanted.co.kr/wd/195583
13,서울 강남구,두나무(업비트/증권플러스),MLOps Engineer,경력 3-20년,https://www.wanted.co.kr/wd/219948
14,서울 강남구,덴컴,AI Research Leader,경력 10-15년,https://www.wanted.co.kr/wd/212275
15,서울 서초구,뷰런테크놀로지,자율주행 인지 개발자,경력 2-7년,https://www.wanted.co.kr/wd/199355
16,서울 강남구,메디픽셀,Machine Learning Engineer (Vision),경력 1-10년,https://www.wanted.co.kr/wd/204312
17,서울 금천구,인터엑스,"[서울] AI Researcher (언어모델, LLM, NLP) (병역특례한정)",경력 2-7년,https://www.wanted.co.kr/wd/192217
18,서울 강남구,클로버추얼패션(CLOVirtualFashion),"Machine Learning Engineer, R&D",경력 2-10년,https://www.wanted.co.kr/wd/157781
19,서울 강남구,메디픽셀,Senior Machine Learning Engineer (Vision),경력 5-16년,https://www.wanted.co.kr/wd/208568
20,서울 강남구,엘박스,[200억↑투자] AI Team Lead,경력 7-15년,https://www.wanted.co.kr/wd/211045
21,서울 강남구,앤서스랩코리아,[ATI]Machine Learning Research Scientist,경력 5-10년,https://www.wanted.co.kr/wd/210657
22,서울 서초구,에코앤리치,ML/DL 엔지니어,경력 1-10년,https://www.wanted.co.kr/wd/176365
23,서울 강남구,캐낸다,백엔드 개발자/머신러닝 엔지니어,경력 5-10년,https://www.wanted.co.kr/wd/212345
24,서울 강남구,뉴블라,Compiler Engineer,경력 3-15년,https://www.wanted.co.kr/wd/212868
25,서울 강남구,웨이커,AI NLP 엔지니어(RAG 최적화),경력 3-10년,https://www.wanted.co.kr/wd/215271
26,서울 강남구,포바이포,영상화질개선 기술개발,경력 2-6년,https://www.wanted.co.kr/wd/217286
27,서울 송파구,플래티어,[그루비 SaaS 솔루션] 데이터사이언스팀 리더,경력 5-15년,https://www.wanted.co.kr/wd/54715
28,서울 서초구,스튜디오랩(STUDIO LAB),머신러닝 엔지니어 - 컴퓨터 비전,경력 3-7년,https://www.wanted.co.kr/wd/82388
29,서울 강남구,포티투닷(42dot),Computer Vision Engineer (자율주행),경력 5-20년,https://www.wanted.co.kr/wd/216430
30,서울 송파구,버즈빌(buzzvil),"[광고 추천팀]머신러닝 엔지니어 (신입 가능, 병역특례요원)",신입-경력 10년,https://www.wanted.co.kr/wd/220746
31,서울 서초구,마키나락스,머신러닝 엔지니어 (Battery PJT),경력 3-7년,https://www.wanted.co.kr/wd/207325
32,서울 강남구,피트릭스,AI 엔지니어,경력 3-8년,https://www.wanted.co.kr/wd/190639
33,서울 강남구,코딧(CODITCorp.),머신러닝 엔지니어 (3년이상),경력 3-20년,https://www.wanted.co.kr/wd/94542
34,서울 송파구,미니레코드,인공지능 음성 합성(TTS) 전문가,경력 1-5년,https://www.wanted.co.kr/wd/214287
35,서울 강남구,펄핏,ML Engineer(머신러닝 엔지니어),경력 2-7년,https://www.wanted.co.kr/wd/209193
36,서울 강남구,씨디알아이(CDRI),AI 엔지니어 (데이터 사이언티스트),신입-경력 10년,https://www.wanted.co.kr/wd/219589
37,서울 강남구,여기어때컴퍼니,MLOps Engineer,경력 3-7년,https://www.wanted.co.kr/wd/210872
38,서울 강남구,노타(Nota),AI Application Engineer (NetsPresso팀),경력 2-6년,https://www.wanted.co.kr/wd/217186
39,서울 강남구,테서,의료 텍스트 자연어처리(NLP) AI 연구원,경력 1-10년,https://www.wanted.co.kr/wd/172533
40,서울 금천구,인터엑스,"[서울] AI Researcher (언어모델, LLM, NLP)",경력 2-7년,https://www.wanted.co.kr/wd/219210
41,서울 강남구,플루언트,MLOps Engineer (DevOps Engineer),경력 3-15년,https://www.wanted.co.kr/wd/213313
42,서울 강남구,마인즈앤컴퍼니,AI Engineer (전문연 지원 가능),경력 3-10년,https://www.wanted.co.kr/wd/215978
43,서울 서초구,셀키,AI Data Scientist,경력 3-10년,https://www.wanted.co.kr/wd/210403
44,서울 강남구,엘박스,[200억↑투자] ML Engineer (LLM Application),경력 3-10년,https://www.wanted.co.kr/wd/220468
45,서울 금천구,인터엑스,[서울][전문연구요원] 데이터 분석가 (이미지 및 영상),경력 2-5년,https://www.wanted.co.kr/wd/219967
46,서울 강남구,메디웨일,머신러닝 엔지니어,신입,https://www.wanted.co.kr/wd/184271
47,서울 강남구,에스엠씨인터내셔널,[디저트39] AI개발자,경력 5-15년,https://www.wanted.co.kr/wd/219642
48,서울 강남구,모빌린트,[200억↑투자] Deep Learning Optimization Engineer,신입-경력 20년,https://www.wanted.co.kr/wd/147525
49,서울 강남구,데이블(Dable),Senior Machine Learning Engineer (4년 이상),경력 4-10년,https://www.wanted.co.kr/wd/206721
50,서울 서초구,모빅랩,Senior AI Researcher,경력 3-25년,https://www.wanted.co.kr/wd/205410
51,서울 강남구,하이퍼커넥트,Machine Learning Software Engineer (Hyper-X),경력 3-20년,https://www.wanted.co.kr/wd/213198
52,서울 강남구,알세미,AI/ML Researcher (시니어),경력 5-15년,https://www.wanted.co.kr/wd/199163
53,서울 서초구,마스오토,머신러닝 엔지니어,경력 3-20년,https://www.wanted.co.kr/wd/198842
54,서울 강남구,포티투닷(42dot),Machine Learning Engineer (Motion Planning),경력 5-20년,https://www.wanted.co.kr/wd/216434
55,서울 송파구,플래티어,데이터 엔지니어,경력 2-7년,https://www.wanted.co.kr/wd/203541
56,서울 강남구,파이온코퍼레이션,브이캣 딥러닝 엔지니어,경력 2-10년,https://www.wanted.co.kr/wd/111669
57,서울 강남구,채널코퍼레이션,[채널톡] MLOps Engineer (LLM),경력 1-5년,https://www.wanted.co.kr/wd/217520
58,서울 강남구,매스프레소(콴다),[1500억↑투자] AI Engineer (LLM),경력 1-10년,https://www.wanted.co.kr/wd/210690
59,서울 금천구,인터엑스,[서울] 데이터 분석가 (이미지 및 영상),경력 2-5년,https://www.wanted.co.kr/wd/219966
60,서울 강남구,더블유컨셉코리아(W컨셉),검색&데이터 개발팀 AI/ML Engineer,경력 6-15년,https://www.wanted.co.kr/wd/200454
61,서울 서초구,와포,AI 개발 및 백엔드 개발자,경력 4-10년,https://www.wanted.co.kr/wd/212769
62,서울 강남구,더블유컨셉코리아(W컨셉),검색&데이터 개발팀 검색 엔진 개발자,경력 6-15년,https://www.wanted.co.kr/wd/208240
63,서울 송파구,엑스페릭스,바이오인식 / OCR 알고리즘 개발,경력 2-7년,https://www.wanted.co.kr/wd/207971
64,서울 강남구,네오사피엔스(타입캐스트),AI optimization engineer,경력 3-20년,https://www.wanted.co.kr/wd/211870
65,서울 강남구,매스프레소(콴다),[1500억↑투자] AI Researcher (LLM),경력 3-10년,https://www.wanted.co.kr/wd/161371
66,서울 강남구,포티투닷(42dot),Machine Learning Engineer (Autonomous Driving),경력 5-20년,https://www.wanted.co.kr/wd/118630
67,서울 강남구,클럼엘,[2년 이상] 주니어 Software Engineer (Data),경력 2-6년,https://www.wanted.co.kr/wd/212056
68,서울 강남구,엘박스,[200억↑투자] MLOps Engineer,경력 3-10년,https://www.wanted.co.kr/wd/211043
69,서울 구로구,더매트릭스,AI 응용 개발자(백엔드/AI모델 서빙),경력 2-7년,https://www.wanted.co.kr/wd/220712
70,서울 서초구,마키나락스,시니어 머신러닝 엔지니어,경력 8-15년,https://www.wanted.co.kr/wd/104901
71,서울 강남구,강남언니(힐링페이퍼),머신러닝 엔지니어,경력 3-9년,https://www.wanted.co.kr/wd/195248
72,서울 강남구,클로버추얼패션(CLOVirtualFashion),"Machine Learning Engineer (전문연구요원), R&D",경력 2-10년,https://www.wanted.co.kr/wd/157782
73,서울 서초구,티비유,Data Engineer,경력 4-10년,https://www.wanted.co.kr/wd/172270
74,서울 강남구,씨제이대한통운(CJ대한통운),디지털물류플랫폼 데이터 사이언티스트,경력 3-8년,https://www.wanted.co.kr/wd/163197
75,서울 강남구,포티투닷(42dot),3D Vision Engineer,경력 5-20년,https://www.wanted.co.kr/wd/216443
76,서울 서초구,로민,멀티모달(컴퓨터비전/자연어처리) 엔지니어,경력 5-15년,https://www.wanted.co.kr/wd/218346
77,서울 강남구,채널코퍼레이션,[채널톡] Machine Learning Engineer,경력 2-10년,https://www.wanted.co.kr/wd/167547
78,서울 강남구,앤서스랩코리아,[ATI]MLOps Engineer,경력 5-10년,https://www.wanted.co.kr/wd/210659
79,서울 강남구,뉴블라,Machine Learning Engineer,경력 3-10년,https://www.wanted.co.kr/wd/212864
80,서울 강남구,에너자이(ENERZAi),(전문연구요원 가능) AI 컴파일러 엔지니어,신입,https://www.wanted.co.kr/wd/110132
81,서울 송파구,다이얼로그디자인에이전시,AI/NLP R&D Engineer (3년 이상),경력 3-5년,https://www.wanted.co.kr/wd/186671
82,서울 강남구,케이알엠,[로봇연구소] Visual / LiDAR SLAM 연구원,경력 1-5년,https://www.wanted.co.kr/wd/217584
83,서울 강남구,케이알엠,[로봇연구소] AI Perception 연구원,경력 1-5년,https://www.wanted.co.kr/wd/217579
84,서울 서초구,온코메드,알파핵종 알고리즘 개발자,경력 1-2년,https://www.wanted.co.kr/wd/208699
85,서울 강남구,에너자이(ENERZAi),AI 최적화 Researcher,신입,https://www.wanted.co.kr/wd/219652
86,서울 서초구,이스트소프트(ESTsoft),[ESTsoft] LLM 머신러닝 엔지니어,경력 3-7년,https://www.wanted.co.kr/wd/208822
87,서울 서초구,마키나락스,머신러닝 엔지니어,경력 3-7년,https://www.wanted.co.kr/wd/106323
88,서울 서초구,파인더스에이아이,Computer Vision AI Engineer_senior,경력 5-12년,https://www.wanted.co.kr/wd/218200
89,서울 강남구,여기어때컴퍼니,Senior ML Engineer,경력 7-15년,https://www.wanted.co.kr/wd/216849
90,서울 강남구,포티투닷(42dot),Sensor Fusion Engineer (자율주행),경력 3-20년,https://www.wanted.co.kr/wd/150909
91,서울 강남구,노타(Nota),Quantization Research Engineer,경력 2-5년,https://www.wanted.co.kr/wd/134520
92,서울 강남구,모빌린트,[200억↑투자] NPU Compiler Engineer (전문연구요원 가능),신입-경력 10년,https://www.wanted.co.kr/wd/117659
93,서울 강남구,하이퍼커넥트,Sr. Machine Learning Engineer,경력 2-30년,https://www.wanted.co.kr/wd/182818
94,서울 강남구,덴컴,Front-end Tech Leader,경력 8-10년,https://www.wanted.co.kr/wd/212286
95,서울 서초구,로민,[전문연구요원] 멀티모달(컴퓨터비전/자연어처리) 엔지니어,경력 1-5년,https://www.wanted.co.kr/wd/218347
96,서울 서초구,마스오토,리서치 엔지니어 (state estimation),경력 1-10년,https://www.wanted.co.kr/wd/198845
97,서울 강남구,모빌린트,[200억↑투자] Deep Learning Research Engineer,경력 5-20년,https://www.wanted.co.kr/wd/75640
98,서울 서초구,마키나락스,머신러닝 엔지니어 (강화학습),신입-경력 8년,https://www.wanted.co.kr/wd/96265
99,서울 강남구,토스뱅크,ML Modeler (Product),경력 2-20년,https://www.wanted.co.kr/wd/203917
100,서울 서초구,마키나락스,[전문연구요원] 머신러닝 엔지니어 (강화학습),신입-경력 10년,https://www.wanted.co.kr/wd/117756
101,서울 서초구,한국딥러닝주식회사,3D 딥러닝 엔지니어 (5년 이상),경력 5-20년,https://www.wanted.co.kr/wd/219818
102,서울 강남구,마인즈앤컴퍼니,[인공지능솔루션] 쿠버네티스 기반 서비스 개발 및 운영,경력 3-10년,https://www.wanted.co.kr/wd/217583
103,서울 금천구,엣지크로스,시니어 머신러닝 엔지니어,경력 5-20년,https://www.wanted.co.kr/wd/207670
104,서울 서초구,에이아이테크,Machine Vision 프로그램 개발,경력 1-8년,https://www.wanted.co.kr/wd/185529
105,서울 강남구,라피치,연구개발 담당자 (8년 이상),경력 8-17년,https://www.wanted.co.kr/wd/220172
106,서울 서초구,마키나락스,머신러닝 엔지니어 (RPMS),경력 5-10년,https://www.wanted.co.kr/wd/215867
107,서울 강남구,네이션에이,[AI R&D] ML Engineer,경력 2-10년,https://www.wanted.co.kr/wd/191546
108,서울 서초구,스튜디오랩(STUDIO LAB),머신러닝 엔지니어 - 자연어 처리 (NLP),경력 3-7년,https://www.wanted.co.kr/wd/147279
109,서울 강남구,엔쓰리엔(N3N),Deep Learning Engineer (Vision 연구/개발),경력 1-5년,https://www.wanted.co.kr/wd/221071
110,서울 강남구,마인즈앤컴퍼니,AI DataScientist (전문연 지원 가능),경력 3-10년,https://www.wanted.co.kr/wd/215981
111,서울 강남구,하이퍼커넥트,Sr. Machine Learning Software Engineer,경력 3-30년,https://www.wanted.co.kr/wd/197523
112,서울 강남구,콜리,[100억↑투자] 머신러닝 엔지니어,신입-경력 25년,https://www.wanted.co.kr/wd/172560
113,서울 송파구,"우아한형제들(배달의민족,Tech)",Data Scientist / MLOps Engineer,경력 7-20년,https://www.wanted.co.kr/wd/208973
114,서울 강남구,슬링,머신러닝 엔지니어,경력 1-10년,https://www.wanted.co.kr/wd/185040
115,서울 송파구,"우아한형제들(배달의민족,Tech)",Data Engineer,경력 1-2년,https://www.wanted.co.kr/wd/208975
116,서울 강남구,알티엠,Senior Data Scientist (다변량 시계열)_5년 이상,경력 5-12년,https://www.wanted.co.kr/wd/176470
117,서울 서초구,버킷플레이스(오늘의집),"Senior Software Engineer, Machine Learning, XR",경력 6-20년,https://www.wanted.co.kr/wd/133054
118,서울 강남구,수퍼톤,[400억↑투자] ML Engineer (5년 이상),경력 5-15년,https://www.wanted.co.kr/wd/212794
119,서울 강남구,토스뱅크,ML Engineer,경력 2-20년,https://www.wanted.co.kr/wd/203912
120,서울 강남구,엔쓰리엔(N3N),로봇개발팀 AI 음성 모델 연구개발자,경력 3-10년,https://www.wanted.co.kr/wd/195607
121,서울 강남구,덴컴,인프라 및 보안 담당자,경력 5-10년,https://www.wanted.co.kr/wd/212283
122,서울 강남구,스파크엑스,AI(Computer Vision)기반 로봇 프로그래머 양성 교육 전임강사,경력 5-20년,https://www.wanted.co.kr/wd/204369
123,서울 서초구,시나몬,[200억↑투자] AI Research Engineer(Human motion generation),경력 2-10년,https://www.wanted.co.kr/wd/136783
124,서울 서초구,마스오토,소프트웨어 엔지니어 (자율주행),경력 1-10년,https://www.wanted.co.kr/wd/198840
125,서울 강남구,씨드로닉스,Deep learning(이미지) 연구/개발,경력 3-8년,https://www.wanted.co.kr/wd/70433
126,서울 강남구,포티투닷(42dot),System Engineer (Autonomous Driving - Control),경력 3-15년,https://www.wanted.co.kr/wd/185686
127,서울 송파구,이글루코퍼레이션,인공지능/머신러닝 솔루션 엔진 개발 (5년이상),경력 5-10년,https://www.wanted.co.kr/wd/203157
128,서울 강남구,클럼엘,[6년 이상] 시니어 Software Engineer (Data),경력 6-15년,https://www.wanted.co.kr/wd/212082
129,서울 강남구,원프레딕트(onepredict),Data Platform Engineer,경력 5-10년,https://www.wanted.co.kr/wd/211199
130,서울 강남구,몰로코,Senior Machine Learning Engineer,경력 4-15년,https://www.wanted.co.kr/wd/194010
131,서울 강남구,토스뱅크,MLOps Engineer,경력 2-20년,https://www.wanted.co.kr/wd/203976
132,서울 강남구,강남언니(힐링페이퍼),머신러닝 엔지니어 (전문연구요원),경력 3-9년,https://www.wanted.co.kr/wd/207043
133,서울 서초구,포티투닷(42dot),Deep Learning Engineer (음성 합성 TTS 연구/개발),경력 1-20년,https://www.wanted.co.kr/wd/199491
134,서울 강남구,슈페릭스,Quantitative Developer,경력 3-25년,https://www.wanted.co.kr/wd/106153
135,서울 강남구,룰루랩(lululab),피부진단 솔루션 개발 (AI개발자),경력 5-8년,https://www.wanted.co.kr/wd/165157
136,서울 서초구,시나몬,[200억↑투자] AI Research Engineer(Image/Video generation),경력 2-15년,https://www.wanted.co.kr/wd/205150
137,서울 강남구,수퍼톤,[400억↑투자] SW Developer (C++),경력 5-20년,https://www.wanted.co.kr/wd/166770
138,서울 강남구,몰로코,Staff Machine Learning Engineer,경력 7-20년,https://www.wanted.co.kr/wd/194016
139,서울 구로구,미리디,[미리캔버스] AI 모델 연구 (ML Researcher),경력 3-10년,https://www.wanted.co.kr/wd/148700
140,서울 강남구,플루언트,"AI 연구원 (MLOps, 엔지니어)",경력 2-15년,https://www.wanted.co.kr/wd/128700
141,서울 강남구,토스뱅크,CSS Modeler,경력 3-15년,https://www.wanted.co.kr/wd/204192
142,서울 강남구,플리토,"AI, ML Engineer 박사급",신입-경력 7년,https://www.wanted.co.kr/wd/191313
143,서울 서초구,마키나락스,머신러닝 엔지니어 (Vision),경력 3-6년,https://www.wanted.co.kr/wd/221283
144,서울 송파구,이노룰스,AI 개발자,경력 5-15년,https://www.wanted.co.kr/wd/221245
145,서울 송파구,이노룰스,머신러닝 개발자 (5년 이상),경력 5-15년,https://www.wanted.co.kr/wd/221256
146,서울 강남구,고요에이아이,데이터 분석 처리 - Data Engineer (DE) (1년이상),경력 1-15년,https://www.wanted.co.kr/wd/221232
147,서울 송파구,원티드랩,리서치 엔지니어(PL급) [AI팀],경력 3-10년,https://www.wanted.co.kr/wd/220937
148,서울 강남구,텐,인공지능 MLOps 플랫폼 인프라 엔지니어,경력 1-10년,https://www.wanted.co.kr/wd/221161
149,서울 강남구,엔쓰리엔(N3N),Deep Learning Engineer (음성 합성 TTS 연구/개발),경력 1-5년,https://www.wanted.co.kr/wd/221087
150,서울 강남구,엔쓰리엔(N3N),"Deep Learning Engineer (STT, TTS 연구/개발)",경력 1-5년,https://www.wanted.co.kr/wd/221093
151,서울 서초구,뷰노,생체신호개발팀장,경력 5-20년,https://www.wanted.co.kr/wd/219718
152,서울 강남구,블루닷,코덱 SW 엔지니어,경력 2-12년,https://www.wanted.co.kr/wd/168788
153,서울 강남구,블루닷,코덱 엔지니어 (화질분석) (신입),경력 2-12년,https://www.wanted.co.kr/wd/174091
154,서울 서초구,버킷플레이스(오늘의집),"Senior Software Engineer, Machine Learning",경력 8-20년,https://www.wanted.co.kr/wd/153977
155,서울 서초구,버킷플레이스(오늘의집),"Software Engineer, Machine Learning",경력 4-7년,https://www.wanted.co.kr/wd/153978
156,서울 강남구,메디픽셀,Python application & Algorithm 개발자,경력 1-10년,https://www.wanted.co.kr/wd/190006
157,서울 서초구,버킷플레이스(오늘의집),"Senior Software Engineer, Vision ML",경력 7-20년,https://www.wanted.co.kr/wd/188869
158,서울 서초구,카이어,인공지능 연구개발,경력 1-10년,https://www.wanted.co.kr/wd/73517
159,서울 강남구,플룸디,3D pose estimation Researcher,경력 3-4년,https://www.wanted.co.kr/wd/139214
160,서울 강남구,하나금융티아이,[하나금융융합기술원] 자연어처리(NLP) 석/박사 연구원,경력 5-15년,https://www.wanted.co.kr/wd/145249
161,서울 강남구,블루닷,코덱 SW 엔지니어 (신입),경력 2-12년,https://www.wanted.co.kr/wd/174088
162,서울 서초구,아이브,[100억↑투자] 머신비전 Application Engineer (전문연 가능),경력 3-10년,https://www.wanted.co.kr/wd/118655
163,서울 서초구,버킷플레이스(오늘의집),"Senior Software Engineer, Machine Learning, XR",경력 6-20년,https://www.wanted.co.kr/wd/153985
164,서울 강남구,블루닷,딥러닝 알고리즘 엔지니어(신입),신입,https://www.wanted.co.kr/wd/179551
165,서울 강남구,드래프티파이,AI 엔지니어 (자연어처리/컴퓨터비전),경력 3-10년,https://www.wanted.co.kr/wd/174586
166,서울 강남구,블루닷,코덱 엔지니어 (화질분석),경력 2-12년,https://www.wanted.co.kr/wd/143022
167,서울 서초구,아이트럭,ML 머신러닝 중급 개발자,경력 5-10년,https://www.wanted.co.kr/wd/180333
168,서울 강남구,피노키오랩,[신입] VISION AI 연구/개발 분야 (팀원),신입,https://www.wanted.co.kr/wd/182774
169,서울 강남구,피노키오랩,VISION AI 연구/개발 분야 (팀장),경력 2-10년,https://www.wanted.co.kr/wd/173891
170,서울 강남구,피노키오랩,VISION AI 연구/개발 분야 (팀원),경력 1-5년,https://www.wanted.co.kr/wd/175541
171,서울 강남구,블루닷,딥러닝 알고리즘 엔지니어,경력 3-12년,https://www.wanted.co.kr/wd/56969
172,서울 강남구,코너스톤파트너스디지털,Operation / Digital Consultant,신입-경력 5년,https://www.wanted.co.kr/wd/178246
173,서울 강남구,하나금융티아이,[하나금융융합기술원] 컴퓨터 비전(Computer Vision) 연구원,경력 5-10년,https://www.wanted.co.kr/wd/130794
174,서울 서초구,모플,AI Engineer,경력 2-14년,https://www.wanted.co.kr/wd/58355
175,서울 강남구,앤트(aaant),ML Researcher,경력 2-10년,https://www.wanted.co.kr/wd/106875
176,서울 강남구,쉬모스랩,컴퓨터비전 엔지니어,경력 1-3년,https://www.wanted.co.kr/wd/127278
177,서울 강남구,크라우드웍스,NLP 엔지니어,신입-경력 10년,https://www.wanted.co.kr/wd/172347
178,서울 강남구,고요에이아이,자연어 & 영상 처리 - AI Engineer (LLM & Video) (1년이상),경력 1-15년,https://www.wanted.co.kr/wd/216307
179,서울 강남구,올거나이즈코리아(Allganize Korea),Engineering Director,경력 7-25년,https://www.wanted.co.kr/wd/219204
180,서울 강남구,앰버로드,Data Scientist,경력 2-5년,https://www.wanted.co.kr/wd/191938
181,서울 서초구,넥서스에이아이,AI R&D(LLM 기반 법률상담 챗봇 서비스),경력 2-20년,https://www.wanted.co.kr/wd/213957
182,서울 강남구,에이엠매니지먼트,Backend Engineer,경력 3-5년,https://www.wanted.co.kr/wd/218267
183,서울 강남구,셀렉트스타,AI Vision Engineer,경력 3-5년,https://www.wanted.co.kr/wd/198489
184,서울 서초구,에너닷,머신러닝 엔지니어,경력 2-5년,https://www.wanted.co.kr/wd/216455
185,서울 강남구,바이오리서치에이아이,NLP/AI Engineer(신입 가능),신입-경력 5년,https://www.wanted.co.kr/wd/211846
186,서울 강남구,에너자이(ENERZAi),(전문연구요원 가능) ML Engineer/Researcher,신입,https://www.wanted.co.kr/wd/110126
187,서울 강남구,메이아이,머신러닝 연구원 (ML Researcher),신입-경력 10년,https://www.wanted.co.kr/wd/110601
188,서울 구로구,딥바이오,Deep Learning Engineer(전문연구요원 보충역/전직 가능),신입-경력 12년,https://www.wanted.co.kr/wd/192294
189,서울 구로구,한국해양기상기술,AI 개발자 (신입),신입,https://www.wanted.co.kr/wd/218169
190,서울 서초구,에버엑스,AI 소프트웨어 엔지니어,경력 2-9년,https://www.wanted.co.kr/wd/197270
191,서울 강남구,"브레이브모바일(숨고,Soomgo)",Data Scientist,경력 3-10년,https://www.wanted.co.kr/wd/209203
192,서울 강남구,올거나이즈코리아(Allganize Korea),AI Researcher / Engineer,경력 1-10년,https://www.wanted.co.kr/wd/93676
193,서울 강남구,이모티브,머신러닝연구원(ML Researcher),경력 2-8년,https://www.wanted.co.kr/wd/217603
194,서울 서초구,한국딥러닝주식회사,AI 엔지니어 (1년 이상),경력 1-10년,https://www.wanted.co.kr/wd/219914
195,서울 서초구,넥서스에이아이,"Search/RAG, 데이터 수집가공, R&D 인프라 (LLM 기반 법률상담 챗봇)",경력 1-20년,https://www.wanted.co.kr/wd/213968
196,서울 강남구,엘박스,[200억↑투자] ML Engineer (검색/추천),경력 3-10년,https://www.wanted.co.kr/wd/207141
197,서울 강남구,세이지리서치,[전문연구요원 가능] Machine Learning Researcher,신입-경력 5년,https://www.wanted.co.kr/wd/208505
198,서울 강남구,씨메스(CMES),AI 모델 유지관리를 위한 데이터 매니저,신입-경력 10년,https://www.wanted.co.kr/wd/215440
199,서울 강남구,씨메스(CMES),인공지능 인지(PERCEPTION)모델 및 학습기법 연구개발 및 운영,신입-경력 10년,https://www.wanted.co.kr/wd/215442
200,서울 강남구,럭스로보(LUXROBO),AI개발자,신입,https://www.wanted.co.kr/wd/217131
201,서울 서초구,프라이데이즈랩(Retentics),백엔드 개발자,경력 3-6년,https://www.wanted.co.kr/wd/198197
202,서울 송파구,원티드랩,리서치 엔지니어 [AI팀],경력 3-10년,https://www.wanted.co.kr/wd/213122
203,서울 강남구,유에이치씨,AI / 딥러닝 개발자,경력 3-10년,https://www.wanted.co.kr/wd/204186
204,서울 서초구,한국그린데이터,Data Scientist (3년~),경력 3-7년,https://www.wanted.co.kr/wd/210157
205,서울 서초구,틸다,ML/DL 엔지니어 [Production],신입-경력 5년,https://www.wanted.co.kr/wd/217486
206,서울 서초구,번개장터,Data Scientist,경력 5-8년,https://www.wanted.co.kr/wd/216150
207,서울 강남구,휴멜로,[생성형 인공지능] Generative AI Engineer,경력 2-6년,https://www.wanted.co.kr/wd/215282
208,서울 강남구,알티엠,Junior Data Scientist (다변량 시계열),경력 1-3년,https://www.wanted.co.kr/wd/203738
209,서울 강남구,하나금융티아이,[하나금융융합기술원] Data Scientist,경력 5-15년,https://www.wanted.co.kr/wd/145246
210,서울 강남구,강남언니(힐링페이퍼),데이터 엔지니어,경력 3-9년,https://www.wanted.co.kr/wd/195243
211,서울 강남구,데이블(Dable),"Machine Learning Engineer(전문연 현역/보충역, 산기능 보충역)",신입,https://www.wanted.co.kr/wd/214967
212,서울 강남구,하이퍼커넥트,Machine Learning Engineer,신입-경력 20년,https://www.wanted.co.kr/wd/197383
213,서울 강남구,딥브레인에이아이,[400억↑투자] 딥러닝 연구원 / 엔지니어 (전문연구요원 가능),신입,https://www.wanted.co.kr/wd/19529
214,서울 강남구,엘리스,AI 엔지니어,신입-경력 10년,https://www.wanted.co.kr/wd/198065
215,서울 강남구,딥브레인에이아이,[400억↑투자] 산업기능요원,신입,https://www.wanted.co.kr/wd/216825
216,서울 강남구,클럼엘,신입 Software Engineer (Data),신입,https://www.wanted.co.kr/wd/212131
217,서울 강남구,아하앤컴퍼니,아하팀 AI 엔지니어,경력 1-5년,https://www.wanted.co.kr/wd/172348
218,서울 서초구,아이트럭,ML 머신러닝 신입~초급,경력 1-3년,https://www.wanted.co.kr/wd/180338
