Title,Company,Career,academic,Location,Type,Skill,Address,Company_link,Title_link,S_day,D_day
[컴투스플랫폼] AI 엔지니어 (경력),㈜컴투스,경력,대졸↑,서울 금천구,정규직,,서울 금천구 가산동 371-17 BYC하이시티 A동 12층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/33797,https://www.jobkorea.co.kr/Recruit/GI_Read/44554286?rPageCode=SL&logpath=21&sn=6,2024.04.25(목),2024.06.28(금)
[에너지 IT기업 해줌] 데이터사이언티스트 채용,㈜해줌,경력3년↑,대졸↑,서울 송파구,정규직,"Python, R, Tensorflow","서울 송파구 법원로 128 (문정동, 문정에스케이브이원지엘메트로시티) A동 706호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/15223619,https://www.jobkorea.co.kr/Recruit/GI_Read/44547095?rPageCode=SL&logpath=21&sn=6,2024.04.25(목),2024.05.25(토)
[토스뱅크] CSS Modeler (기획/운영),㈜비바리퍼블리카,경력3년↑,학력무관,서울 강남구,정규직,"Python, SAS, SQL","서울 강남구 테헤란로 131 (역삼동, 한국지식재산센터) 11층 토스뱅크",https://www.jobkorea.co.kr/Recruit/Co_Read/C/19576969,https://www.jobkorea.co.kr/Recruit/GI_Read/44429023?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
SW 개발 인재 모집,㈜닷,경력3년↑,대졸↑,서울 금천구,정규직,"C++, Kotlin, Python, Pytorch, Swift",서울 금천구 가산디지털1로 146 (가산동) 대륭테크노타운22차 403호,https://www.jobkorea.co.kr/Recruit/Co_Read/C/18584793,https://www.jobkorea.co.kr/Recruit/GI_Read/44341119?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
[스마트팩토리] 요소기술 개발 리딩 - 팀장급,현대오토에버㈜,경력10년↑,학력무관,서울 강남구,정규직,,"서울 강남구 테헤란로 510 (대치동, 루첸타워) ",https://www.jobkorea.co.kr/Recruit/Co_Read/C/19481,https://www.jobkorea.co.kr/Recruit/GI_Read/44397125?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
2024년 상반기 각 부문 신입/경력 상시채용,㈜코난테크놀로지,신입·경력,초대졸↑,서울 서초구,정규직,"성취지향성, 꼼꼼함,                                     적응성, 성실성","서울 서초구 강남대로 327 (서초동, 대륭서초타워) 6층, 7층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/94563,https://www.jobkorea.co.kr/Recruit/GI_Read/44320698?rPageCode=SL&logpath=21&sn=6,2024.03.27(수),2024.05.26(일)
잡코리아 Tech 인재 상시채용,잡코리아(유),경력무관,대졸↑,서울 서초구 외,정규직,기본우대국가유공자,"서울 서초구 서초대로 301 (서초동, 동익성봉빌딩) 잡코리아 16~18F",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23029,https://www.jobkorea.co.kr/Recruit/GI_Read/43634159?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
[컬리] 머신러닝 엔지니어,㈜컬리,경력5년↑,학력무관,서울 강남구,정규직,,"서울 강남구 테헤란로 133 (역삼동, 한국타이어빌딩) 한국타이어빌딩 컬리",https://www.jobkorea.co.kr/Recruit/Co_Read/C/43288683,https://www.jobkorea.co.kr/Recruit/GI_Read/44744530?rPageCode=SL&logpath=21&sn=6,2024.05.22(수),2024.06.21(금)
디지털트윈 Beamo 개발팀 팀리드,㈜쓰리아이,경력8년↑,학력무관,서울 강남구,정규직,"외국어                                                    [영어]                                                    TOEIC 750점 이상","서울 강남구 역삼로25길 23 (역삼동, 대일테크빌딩) 대일테크빌딩 1-4층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23018794,https://www.jobkorea.co.kr/Recruit/GI_Read/44744190?rPageCode=SL&logpath=21&sn=6,2024.05.22(수),2024.06.21(금)
3D VR R&D 소프트웨어 개발 엔지니어,㈜쓰리아이,경력5년↑,대졸↑,서울 강남구,정규직,기본우대석사학위 수여자,"서울 강남구 역삼로25길 23 (역삼동, 대일테크빌딩) 대일테크빌딩 1-4층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23018794,https://www.jobkorea.co.kr/Recruit/GI_Read/44742959?rPageCode=SL&logpath=21&sn=6,2024.05.22(수),2024.06.21(금)
[Vueron] Perception Engineer,㈜뷰런테크놀로지,경력2년↑,대졸↑,서울 서초구,정규직 외,"C, C++","서울 서초구 강남대로 311 (서초동, 한화생명보험빌딩) 19층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/30398448,https://www.jobkorea.co.kr/Recruit/GI_Read/44737934?rPageCode=SL&logpath=21&sn=6,2024.05.22(수),2024.06.21(금)
[INEEJI] (주)인이지 인공지능연구소 데이터분석가/AI엔지니어 채용,㈜인이지,신입·경력3년↑,대졸↑,서울 서초구,정규직 외,"Docker, Git, MongoDB, MySQL, Python, Pytorch, Tensorflow, Linux","서울 서초구 서초대로 397 (서초동, 부띠크 모나코) 602호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/32823556,https://www.jobkorea.co.kr/Recruit/GI_Read/44744872?rPageCode=SL&logpath=21&sn=6,2024.05.22(수),2024.06.07(금)
[Vueron] 라이다/자율주행 딥러닝 개발자,㈜뷰런테크놀로지,신입·경력1년↑,석사↑,서울 서초구,정규직 외,"C, C++, Python","서울 서초구 강남대로 311 (서초동, 한화생명보험빌딩) 13층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/30398448,https://www.jobkorea.co.kr/Recruit/GI_Read/44737904?rPageCode=SL&logpath=21&sn=6,2024.05.22(수),2024.06.21(금)
[주 1회 재택근무/고정요일지정] NLP/AI Engineer,㈜바이오리서치에이아이,경력무관,학력무관,서울 강남구,정규직 외,"AWS, Python","서울 강남구 테헤란로10길 18 (역삼동, 하나빌딩) 2층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/40240741,https://www.jobkorea.co.kr/Recruit/GI_Read/44739319?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
[다이퀘스트] 데이터 분석 및 지식 구축 모집,㈜다이퀘스트,경력무관,대졸↑,서울 구로구,정규직,"JAVA, OracleDB, Python, SQL, Microsoft Office, 컴퓨터활용능력, Ai",서울 구로구 구로동 222-8 코오롱디지털타워빌란트Ⅱ,https://www.jobkorea.co.kr/Recruit/Co_Read/C/62965,https://www.jobkorea.co.kr/Recruit/GI_Read/44738653?rPageCode=SL&logpath=21&sn=6,2024.05.22(수),2024.06.05(수)
[Medipixel] Product Owner,메디픽셀,경력3년↑,대졸↑,서울 강남구,정규직,,"서울 강남구 테헤란로108길 22 (대치동, 서경빌딩) ",https://www.jobkorea.co.kr/Recruit/Co_Read/C/35234944,https://www.jobkorea.co.kr/Recruit/GI_Read/44726620?rPageCode=SL&logpath=21&sn=6,2024.05.21(화),2024.07.01(월)
연구소장님을 모십니다. (인공지능 비전시스템 개발 총괄 및 개발),㈜한국정보공작소,경력7년↑,대졸↑,서울 금천구,정규직,"JAVA, MSSQL, MySQL, PHP, Python, R, SQL","서울 금천구 가산디지털1로 45 (가산동, 이앤씨드림타워8차) 1106호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/12627257,https://www.jobkorea.co.kr/Recruit/GI_Read/44733147?rPageCode=SL&logpath=21&sn=6,2024.05.21(화),2024.06.20(목)
AI 서비스 기획자 채용,엠클라우드브리지㈜,경력5년↑,대졸↑,서울 강남구,정규직,우대전공전산학·컴퓨터공학,"서울 강남구 테헤란로 242 (역삼동, 유창빌딩) 7층, 엠클라우드브리지",https://www.jobkorea.co.kr/Recruit/Co_Read/C/38478799,https://www.jobkorea.co.kr/Recruit/GI_Read/44730622?rPageCode=SL&logpath=21&sn=6,2024.05.21(화),2024.06.15(토)
AI 컨설턴트/AI 마케터,㈜메디치소프트,경력무관,대졸↑,서울 구로구 외,정규직 외,"Google Analytics, PowerPoint, 도식화, 해외 마케팅","서울 영등포구 국회대로70길 18 (여의도동, 한양빌딩) 7층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/18593641,https://www.jobkorea.co.kr/Recruit/GI_Read/44735385?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
DX TF 엔지니어 채용,에스디티 주식회사,경력3년↑,초대졸↑,서울 강남구,정규직,기본우대관련 학과 전공자우대전공기계·메카트로닉스·로봇,서울 강남구 테헤란로44길 5 (역삼동) 대아빌딩 10층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/32955045,https://www.jobkorea.co.kr/Recruit/GI_Read/44724370?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.30(일)
[AI 전문기업 덴컴] 음성 전처리 엔지니어 채용,㈜덴컴,경력5년↑,대졸↑,서울 강남구 외,정규직,"Matlab, Python","서울 강남구 삼성로85길 26 (대치동, V&S) 14층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/43758897,https://www.jobkorea.co.kr/Recruit/GI_Read/44719880?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
2024년 정규직 3기 채용 [개발 경력],㈜포에시아,경력3년↑,대졸↑,서울 송파구,정규직,"C, JAVA, Python, Go, 정보처리기사 자격, ml","서울 송파구 법원로 128 (문정동, 문정역SKV1) B동 420호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/42652902,https://www.jobkorea.co.kr/Recruit/GI_Read/44718636?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.07.19(금)
[강남] AI 연구소 개발 연구원 채용,㈜씨엘모빌리티,경력3년↑,학력무관,서울 강남구,정규직,"C#, C++, GoLang, Python, Ai, 머신러닝, 딥러닝","서울 강남구 강남대로 318 (역삼동, TOWER837) 8층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/20736650,https://www.jobkorea.co.kr/Recruit/GI_Read/44717763?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
[AI 전문기업 덴컴] AI Research 팀장 채용,㈜덴컴,경력6년↑,대졸↑,서울 강남구 외,정규직,"C, C++, Python, Tensorflow, TypeScript","서울 강남구 삼성로85길 26 (대치동, V&S) 14층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23874097,https://www.jobkorea.co.kr/Recruit/GI_Read/44718693?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
3D 솔리드웍스 기구(메카니즘)설계 경력개발자 모집,㈜월드멀티넷,신입·경력1년↑,초대졸↑,서울 강남구,정규직,"3ds Max, CAD, 3D Printer",서울 강남구 개포로25길 9-6 (개포동) 방주빌딩 2층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/127023,https://www.jobkorea.co.kr/Recruit/GI_Read/44723782?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.30(일)
C/C++/Linux 펌웨어 및 임베디드 엔지니어 모집,㈜포디아이비젼,경력무관,대졸↑,서울 서초구,정규직,"C++, Python, VIsualC·C++, Linux","서울 서초구 매헌로16길 32 (양재동, 희경빌딩) F동 202호 (양재AI허브)",https://www.jobkorea.co.kr/Recruit/Co_Read/C/36078705,https://www.jobkorea.co.kr/Recruit/GI_Read/44721438?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
[AI 전문기업 덴컴] 프론드엔드 개발 팀장 채용,㈜덴컴,경력8년↑,대졸↑,서울 강남구 외,정규직,"JAVA, Javascript, Node.js, NoSQL, Python, ReactJS, SQL, TypeScript, Next.js","서울 강남구 삼성로85길 26 (대치동, V&S) 14층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23874097,https://www.jobkorea.co.kr/Recruit/GI_Read/44718296?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
OpenCV/MATLAB/TensorFlow/Python/C/C++/Linux 알고리즘 개발 (팀원)(팀장),㈜포디아이비젼,신입·경력,대졸↑,서울 서초구,정규직,"C++, Python, VIsualC·C++, Linux, 강화학습, LLM","서울 서초구 매헌로16길 32 (양재동, 희경빌딩) F동 202호 (양재AI허브)",https://www.jobkorea.co.kr/Recruit/Co_Read/C/36078705,https://www.jobkorea.co.kr/Recruit/GI_Read/44721447?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
2024년 [개발 프로젝트PM] 3기 채용,㈜포에시아,경력10년↑,초대졸↑,서울 송파구,계약직,,"서울 송파구 법원로 128 (문정동, 문정역SKV1) B동 420호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/42652902,https://www.jobkorea.co.kr/Recruit/GI_Read/44718661?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.07.19(금)
2024년 정규직 3기 채용 [개발 신입],㈜포에시아,신입,대졸↑,서울 송파구,정규직,,"서울 송파구 법원로 128 (문정동, 문정역SKV1) B동 420호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/42652902,https://www.jobkorea.co.kr/Recruit/GI_Read/44718645?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.07.19(금)
[AI 전문기업 덴컴] CTO 채용,㈜덴컴,경력10년↑,대졸↑,서울 강남구 외,정규직,"JAVA, Javascript, Node.js, NoSQL, Python, ReactJS, SQL, TypeScript, Nest.js","서울 강남구 삼성로85길 26 (대치동, V&S) 14층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23874097,https://www.jobkorea.co.kr/Recruit/GI_Read/44718404?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
[부동산R114 / HDC 계열사] 데이터분석 및 모델링 담당자 모집,부동산114㈜,경력,대졸↑,서울 서초구,정규직,Python,서울 서초구 효령로 346 (서초동) 8.9층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/200848,https://www.jobkorea.co.kr/Recruit/GI_Read/44720642?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.05.31(금)
[AI 전문기업 덴컴] 음성 AI Researcher 채용,㈜덴컴,경력2년↑,대졸↑,서울 강남구 외,정규직,"C, C++, Python","서울 강남구 삼성로85길 26 (대치동, V&S) 14층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23874097,https://www.jobkorea.co.kr/Recruit/GI_Read/44718831?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
[AI 전문기업 덴컴] 프론트엔드 개발자 채용,㈜덴컴,경력4년↑,대졸↑,서울 강남구 외,정규직,"JAVA, Javascript, Node.js, NoSQL, Python, SQL, TypeScript","서울 강남구 삼성로85길 26 (대치동, V&S) 14층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23874097,https://www.jobkorea.co.kr/Recruit/GI_Read/44716782?rPageCode=SL&logpath=21&sn=6,2024.05.20(월),2024.06.19(수)
인공지능 연구 및 개발 담당,㈜티라유텍,경력3년↑,대졸↑,서울 강남구,정규직,"Keras, Python, Pytorch, Tensorflow","서울 강남구 강남대로136길 11 (논현동, 논현제일빌딩) 4층 티라유텍 기업부설연구소",https://www.jobkorea.co.kr/Recruit/Co_Read/C/34775,https://www.jobkorea.co.kr/Recruit/GI_Read/44712202?rPageCode=SL&logpath=21&sn=6,2024.05.19(일),2024.06.18(화)
디지털교과서 전자저작물 교육콘텐츠 개발,영성미디어㈜,신입·경력,학력무관,서울 송파구,정규직 외,우대전공전산학·컴퓨터공학,서울 송파구 문정동 85,https://www.jobkorea.co.kr/Recruit/Co_Read/C/178381,https://www.jobkorea.co.kr/Recruit/GI_Read/44663106?rPageCode=SL&logpath=21&sn=6,2024.05.13(월),2024.06.12(수)
[미리디] 데이터 챕터 리드,㈜미리디,경력5년↑,대졸↑,서울 구로구,정규직,"Python, R, SQL","서울 구로구 디지털로31길 12 (구로동, 태평양물산) 8층 미리디",https://www.jobkorea.co.kr/Recruit/Co_Read/C/132996,https://www.jobkorea.co.kr/Recruit/GI_Read/44705072?rPageCode=SL&logpath=21&sn=6,2024.05.17(금),2024.07.16(화)
IoT 임베디드/펌웨어 엔지니어 채용 (전문연구요원 가능),㈜모토브,경력3년↑,대졸↑,서울 강남구,정규직,,"서울 강남구 강남대로 566 (논현동, 신영와코루빌딩) B1",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23510928,https://www.jobkorea.co.kr/Recruit/GI_Read/44709219?rPageCode=SL&logpath=21&sn=6,2024.05.17(금),2024.07.16(화)
인공지능 MLOps 플랫폼 인프라 엔지니어,㈜텐,경력1년↑,학력무관,서울 강남구,정규직,"Jira, kubernetes, Linux, Confluence","서울 강남구 테헤란로 146 (역삼동, 현익빌딩) 패스트파이브 역삼2호점",https://www.jobkorea.co.kr/Recruit/Co_Read/C/34864016,https://www.jobkorea.co.kr/Recruit/GI_Read/44703163?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
(주)버블콘 python 개발자 경력 채용,㈜버블콘,경력3년↑,학력무관,서울 구로구,정규직,"AWS, Django, Docker, Flask, Python, Cloud","서울 구로구 디지털로34길 43 (구로동, 코오롱싸이언스밸리1차) 1001호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/29633904,https://www.jobkorea.co.kr/Recruit/GI_Read/44703673?rPageCode=SL&logpath=21&sn=6,2024.05.17(금),2024.06.16(일)
"인공지능 활용 SW 개발자 양성 IT 훈련교강사, 퍼실리테이터, 보조강사 모집 : 풀스택(Springboot-React), 생성Ai, EDA, LLM, ROS, Unreal",애드인에듀,경력무관,학력무관,서울 금천구,정규직 외,"AWS, Docker, Spring Boot, Notion, GitHub, 머신러닝, React.js, 딥러닝, 보조강사, 개발강의","서울 금천구 가산디지털2로 108 (가산동, 뉴티캐슬) 212,213호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/34577569,https://www.jobkorea.co.kr/Recruit/GI_Read/44687927?rPageCode=SL&logpath=21&sn=6,2024.05.16(목),2024.07.15(월)
Deep Learning Engineer (음성 합성 TTS 연구/개발) 정규직 채용,엔쓰리엔,신입·경력,대졸↑,서울 강남구,정규직,"Pandas, Python, Pytorch, Spark, Tensorflow",서울 강남구 강남대로162길 41-18 (신사동) B1-5F,https://www.jobkorea.co.kr/Recruit/Co_Read/C/43443558,https://www.jobkorea.co.kr/Recruit/GI_Read/44698259?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
"Deep Learning Engineer (STT, TTS 연구/개발) 정규직 채용",엔쓰리엔,신입·경력,대졸↑,서울 강남구,정규직,,서울 강남구 강남대로162길 41-18 (신사동) B1-5F,https://www.jobkorea.co.kr/Recruit/Co_Read/C/43443558,https://www.jobkorea.co.kr/Recruit/GI_Read/44698312?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
[제이엘케이] 인공지능(AI) 빅데이터 연구원 (전문연구요원),㈜제이엘케이,경력무관,석사↑,서울 강남구,병역특례,"C, C++, Python","서울 강남구 테헤란로33길 5 (역삼동, JLK타워) .",https://www.jobkorea.co.kr/Recruit/Co_Read/C/18283536,https://www.jobkorea.co.kr/Recruit/GI_Read/44691892?rPageCode=SL&logpath=21&sn=6,2024.05.16(목),2024.06.15(토)
[펨트론] SW그룹 3DAI팀 3D파트,㈜펨트론,신입·경력2년↑,초대졸↑,서울 금천구,정규직,,"서울 금천구 가산디지털1로 219 (가산동, 벽산디지털밸리6차) 1405호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/41747967,https://www.jobkorea.co.kr/Recruit/GI_Read/44685615?rPageCode=SL&logpath=21&sn=6,2024.05.14(화),2024.06.03(월)
[펨트론] SW그룹 AOI팀,㈜펨트론,신입·경력2년↑,초대졸↑,서울 금천구,정규직,,"서울 금천구 가산디지털1로 219 (가산동, 벽산디지털밸리6차) 1405호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/41747967,https://www.jobkorea.co.kr/Recruit/GI_Read/44685612?rPageCode=SL&logpath=21&sn=6,2024.05.14(화),2024.06.03(월)
[에임비랩] AI 개발자 모집,㈜에임비랩,경력3년↑,학력무관,서울 금천구,정규직,"OpenCV, deep learning, RAG, torchvision, faiss, lim, Rlhf","서울 금천구 가산디지털1로 212 (가산동, 코오롱디지털타워애스턴) 302호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/34990099,https://www.jobkorea.co.kr/Recruit/GI_Read/44683054?rPageCode=SL&logpath=21&sn=6,2024.05.14(화),2024.06.13(목)
[경력] AI 엔지니어 채용 - LLM,㈜위존 강남사업장,경력,학력무관,서울 강남구,정규직,기본우대컴퓨터활용능력 우수자우대전공전산학·컴퓨터공학,"서울 강남구 논현로79길 47 (역삼동, 열린기술 빌딩) 6층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/14767,https://www.jobkorea.co.kr/Recruit/GI_Read/44677580?rPageCode=SL&logpath=21&sn=6,2024.05.14(화),2024.06.13(목)
[경력] AI 엔지니어 채용 - ML,㈜위존 강남사업장,경력,학력무관,서울 강남구,정규직,기본우대컴퓨터활용능력 우수자우대전공전산학·컴퓨터공학,"서울 강남구 논현로79길 47 (역삼동, 열린기술 빌딩) 6층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/14767,https://www.jobkorea.co.kr/Recruit/GI_Read/44677686?rPageCode=SL&logpath=21&sn=6,2024.05.14(화),2024.06.13(목)
