Title,Company,Career,academic,Location,Type,Skill,Address,Company_link,Title_link,S_day,D_day
"세상을 바꿀 백엔드, AI 분야 가리지 않은 만능 엔지니어가 되실 분들만 지원해주세요.",㈜테크프리,경력무관,대졸↑,서울 서초구 외,정규직,"기본우대공모전 입상자외국어                                                    [영어]                                                    TOEIC",서울 서초구 사임당로8길 13  (서초동) 4층 402호 에이514,https://www.jobkorea.co.kr/Recruit/Co_Read/C/43189111,https://www.jobkorea.co.kr/Recruit/GI_Read/44685159?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
렉스코드 AI 개발자(NLP) 채용,렉스코드,경력무관,학력무관,서울 서초구,정규직,"AWS, Docker, MySQL, Python, Redis, Fastapi","서울 서초구 서초중앙로 41 (서초동, 대성빌딩) 6층, 7층, 지하 1층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/21027405,https://www.jobkorea.co.kr/Recruit/GI_Read/44684716?rPageCode=SL&logpath=21&sn=6,2024.05.14(화),2024.06.13(목)
"[더조은컴퓨터 구로캠퍼스] 빅데이터(파이썬), AI(머신러닝,딥러닝) 강사 채용",더조은컴퓨터학원,경력무관,학력무관,서울 구로구,정규직 외,"Kafka, Keras, Python, Pytorch, Scipy, SQL, Tensorflow","서울 구로구 디지털로 306 (구로동, 대륭포스트타워2차) 212호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/18514032,https://www.jobkorea.co.kr/Recruit/GI_Read/44673177?rPageCode=SL&logpath=21&sn=6,2024.05.13(월),2024.06.12(수)
시스템 엔지니어 (신입) 채용,굿어스데이터,신입,초대졸↑,서울 강남구,정규직,"Window, Linux, TCP/IP, VLAN",서울 강남구 테헤란로44길 8 (역삼동) 아이콘 역삼빌딩 5F,https://www.jobkorea.co.kr/Recruit/Co_Read/C/27736068,https://www.jobkorea.co.kr/Recruit/GI_Read/44671199?rPageCode=SL&logpath=21&sn=6,2024.05.13(월),2024.06.02(일)
"딥러닝, 모션제어, 영상처리, MFC, Embedded, C, C++ 개발자 모집",㈜아이엠에스나노텍,신입·경력2년↑,대졸↑,서울 구로구,정규직,"C++, VisualBasic, VIsualC·C++",서울 구로구 구로동 197-48 에이스테크노타워3차 207호,https://www.jobkorea.co.kr/Recruit/Co_Read/C/55046,https://www.jobkorea.co.kr/Recruit/GI_Read/44670514?rPageCode=SL&logpath=21&sn=6,2024.05.13(월),2024.05.31(금)
서울아산병원 융합의학과 의료영상지능실현연구실 연구원채용,서울아산병원,신입·경력,초대졸↑,서울 송파구,계약직,"C++, Python","서울 송파구 올림픽로43길 26 (풍납동, 풍납빌딩) 4층(인공지능 의료영상 연구팀)",https://www.jobkorea.co.kr/Recruit/Co_Read/C/290028,https://www.jobkorea.co.kr/Recruit/GI_Read/44670234?rPageCode=SL&logpath=21&sn=6,2024.05.13(월),2024.05.31(금)
딥러닝 모형 개발 및 최적화,㈜데이터플로,경력무관,학력무관,서울 강남구,정규직 외,Python,서울 강남구 테헤란로8길 11-4 (역삼동) 신도빌딩 202호,https://www.jobkorea.co.kr/Recruit/Co_Read/C/24624029,https://www.jobkorea.co.kr/Recruit/GI_Read/44663790?rPageCode=SL&logpath=21&sn=6,2024.05.13(월),2024.06.12(수)
AI 연구원 (신입/경력/전문연구요원),㈜코그넥스코리아,신입·경력,학력무관,서울 서초구,정규직 외,,"서울 서초구 서초대로38길 12 (서초동, 마제스타시티,힐스테이트서리풀) 마제스타시티 타워2 6층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/18005234,https://www.jobkorea.co.kr/Recruit/GI_Read/44664084?rPageCode=SL&logpath=21&sn=6,2024.05.13(월),2024.07.12(금)
[한화그룹 계열사/뉴블라] Machine Learning Engineer,㈜뉴블라코리아,경력3년↑,대졸↑,서울 강남구 외,정규직,"C++, Python, Pytorch, NPU, LLM, sphinx, Large Language Models, Multi-modal, Quantization, Doxygen","서울 강남구 영동대로82길 11 (대치동, 도원빌딩) 3,4층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/42545405,https://www.jobkorea.co.kr/Recruit/GI_Read/44654947?rPageCode=SL&logpath=21&sn=6,2024.05.10(금),2024.05.26(일)
백엔드(Back-end) 개발자 채용,로민,경력5년↑,대졸↑,서울 서초구,정규직,"Docker, JAVA, kubernetes, PostgreSQL, Python, Linux, Elasticsearch, GitHub, Fastapi",서울 서초구 방배천로2길 10 (방배동) 7층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/34673566,https://www.jobkorea.co.kr/Recruit/GI_Read/44653538?rPageCode=SL&logpath=21&sn=6,2024.05.10(금),2024.05.31(금)
[CDRI] AI 데이터 사이언티스트 채용,㈜씨디알아이,경력무관,대졸↑,서울 강남구,정규직,"Pytorch, Tensorflow","서울 강남구 논현로 417 (역삼동, 화원빌딩) 3층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/35040217,https://www.jobkorea.co.kr/Recruit/GI_Read/44657087?rPageCode=SL&logpath=21&sn=6,2024.05.10(금),2024.06.09(일)
[기업부설연구소] AI 기반 비전시스템 개발 정규직 전문연구원 모집,㈜한국정보공작소,경력3년↑,대졸↑,서울 금천구,정규직,"DB2, JAVA, MSSQL, MySQL, PHP, Python, R, SQL, Hive","서울 금천구 가산디지털1로 45 (가산동, 이앤씨드림타워8차) 1106호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/12627257,https://www.jobkorea.co.kr/Recruit/GI_Read/44648359?rPageCode=SL&logpath=21&sn=6,2024.05.09(목),2024.06.08(토)
[모빌테크] Sensor Fusion Engineer 모집 (경력),모빌테크,경력3년↑,대졸↑,서울 서초구,정규직,"C, C++, Linux","서울 서초구 마방로4길 16-9 (양재동, 삼보빌딩) ",https://www.jobkorea.co.kr/Recruit/Co_Read/C/21588579,https://www.jobkorea.co.kr/Recruit/GI_Read/44646402?rPageCode=SL&logpath=21&sn=6,2024.05.09(목),2024.07.08(월)
에너자이 AI 최적화 Researcher 채용 공고 (전문연구요원 가능),에너자이,경력무관,대졸↑,서울 강남구,정규직,"Python, Pytorch, Ai, 최적화",서울 강남구 테헤란로27길 27 (역삼동) ,https://www.jobkorea.co.kr/Recruit/Co_Read/C/34732356,https://www.jobkorea.co.kr/Recruit/GI_Read/44642635?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
[커넥트파이클라우드] AI Engineer - ML Product,㈜야놀자,경력2년↑,학력무관,서울 강남구,정규직,,"서울 강남구 테헤란로114길 38 (대치동, 동일타워) .",https://www.jobkorea.co.kr/Recruit/Co_Read/C/41518459,https://www.jobkorea.co.kr/Recruit/GI_Read/44637486?rPageCode=SL&logpath=21&sn=6,2024.05.08(수),2024.06.07(금)
음성/오디오 서버 개발자,페르소나에이아이,경력3년↑,초대졸↑,서울 강남구,정규직,,"서울 강남구 삼성로 540 (삼성동, 빌딩브로모) 2층 페르소나AI",https://www.jobkorea.co.kr/Recruit/Co_Read/C/25845092,https://www.jobkorea.co.kr/Recruit/GI_Read/44633007?rPageCode=SL&logpath=21&sn=6,2024.05.08(수),2024.06.07(금)
(병역특례/전문연구요원) 체감형 컨텐츠 R&D 프로그래머 모집합니다. (PC/Unity/AI/영상처리),㈜셀빅,경력무관,학력무관,서울 금천구,병역특례,"AR, Python, Unity, 영상처리, opencv",서울 금천구 가산디지털2로 24 (가산동) YPP아르센타워 906호,https://www.jobkorea.co.kr/Recruit/Co_Read/C/112470,https://www.jobkorea.co.kr/Recruit/GI_Read/44634636?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
인공지능/최적설계 알고리즘 개발자 모집(전문연구요원 또는 정규직),㈜피도텍,경력무관,석사↑,서울 송파구,정규직 외,,"서울 송파구 법원로 114 (문정동, 엠스테이트) A동 310호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/30965,https://www.jobkorea.co.kr/Recruit/GI_Read/44631356?rPageCode=SL&logpath=21&sn=6,2024.05.08(수),2024.06.07(금)
[Medipixel] Marketing PR Specialist,메디픽셀,경력3년↑,대졸↑,서울 강남구,정규직,기본우대관련 학과 전공자,"서울 강남구 테헤란로108길 22 (대치동, 서경빌딩) ",https://www.jobkorea.co.kr/Recruit/Co_Read/C/35234944,https://www.jobkorea.co.kr/Recruit/GI_Read/44617441?rPageCode=SL&logpath=21&sn=6,2024.05.07(화),2024.06.03(월)
"AI인공지능, 웹개발(자연어,SST,TTS, 리액트, 노드JS ) 강사 채용",㈜코드랩이앤티,경력2년↑,대졸↑,서울 금천구,계약직,"API, AWS, Docker, Git, JAVA, JPA, MariaDB, MongoDB, MSA",서울 금천구 가산디지털2로 144 (가산동) 현대테라타워 가산DK 20층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/43065455,https://www.jobkorea.co.kr/Recruit/GI_Read/44619189?rPageCode=SL&logpath=21&sn=6,2024.05.07(화),2024.07.06(토)
AI 백엔드 개발자,㈜헤링스,경력4년↑,대졸↑,서울 강남구,정규직,,"서울 강남구 언주로 560 (역삼동, 화물재단빌딩) 14층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/17431385,https://www.jobkorea.co.kr/Recruit/GI_Read/44626790?rPageCode=SL&logpath=21&sn=6,2024.05.07(화),2024.07.06(토)
[스타랩스] AI Engineer 채용,㈜스타랩스,신입·경력1년↑,대졸↑,서울 강남구,정규직,,"서울 강남구 테헤란로25길 6-9 (역삼동, 석암빌딩) (주)스타랩스",https://www.jobkorea.co.kr/Recruit/Co_Read/C/32178710,https://www.jobkorea.co.kr/Recruit/GI_Read/44627826?rPageCode=SL&logpath=21&sn=6,2024.05.07(화),2024.06.06(목)
[경력/신입] AI 개발자 특별 채용,㈜이노포스트,신입·경력3년↑,대졸↑,서울 서초구,정규직,"Python, Pytorch, Tensorflow, Scikit-Learn","서울 서초구 동광로 2 (방배동, 정태빌딩) 5층 이노포스트",https://www.jobkorea.co.kr/Recruit/Co_Read/C/32943093,https://www.jobkorea.co.kr/Recruit/GI_Read/44623805?rPageCode=SL&logpath=21&sn=6,2024.05.07(화),2024.07.06(토)
의료 텍스트 자연어처리(NLP) 딥러닝 연구원(전문연구요원 가능),㈜테서,경력무관,대졸↑,서울 강남구,정규직 외,기본우대영어가능자우대전공전산학·컴퓨터공학,"서울 강남구 언주로 544 (역삼동, 삼본빌딩) 4층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/35350460,https://www.jobkorea.co.kr/Recruit/GI_Read/44612222?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
[코스닥 상장] 모니터랩 AI 개발자 채용,㈜모니터랩,경력3년↑,학력무관,서울 구로구,정규직,"GoLang, Python, Pytorch, Tensorflow, Go, Scikit-Learn","서울 구로구 디지털로27가길 27 (구로동, 아남빌딩) 8,9층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/42924793,https://www.jobkorea.co.kr/Recruit/GI_Read/44605970?rPageCode=SL&logpath=21&sn=6,2024.05.03(금),2024.06.02(일)
정부과제(지원사업) 지원 연구원 및 선행기술 연구개발자 모집,㈜포딕스시스템,경력3년↑,대졸↑,서울 구로구,정규직,"Python, Linux, PowerPoint, 워드, OA, RCMS, 통합이지바로","서울 구로구 디지털로31길 38-9 (구로동, 에이스테크노타워1차) 301, 302호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/12995407,https://www.jobkorea.co.kr/Recruit/GI_Read/44610243?rPageCode=SL&logpath=21&sn=6,2024.05.03(금),2024.06.02(일)
[광고사업부] 데이터 분석가 채용,㈜매드업,경력3년↑,대졸↑,서울 서초구,정규직,"Git, Google Analytics, Keras, Pytorch, Tensorflow, Tableau, POWER BI, Looker Studio, Generative AI","서울 서초구 서초대로74길 4 (서초동, 삼성생명서초타워) 20층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/16429142,https://www.jobkorea.co.kr/Recruit/GI_Read/44590443?rPageCode=SL&logpath=21&sn=6,2024.05.02(목),2024.06.02(일)
미래 가치를 함께 할 AI Engineer 경력 모집,바이플㈜,경력2년↑,대졸↑,서울 강남구,정규직,"Pytorch, NLP, yolo, 챗GPT","서울 강남구 봉은사로 524 (삼성동, 코엑스인터콘티넨탈서울) B2 L120",https://www.jobkorea.co.kr/Recruit/Co_Read/C/27363056,https://www.jobkorea.co.kr/Recruit/GI_Read/44590729?rPageCode=SL&logpath=21&sn=6,2024.05.02(목),2024.06.01(토)
[AI음성기술기업] 연구개발 담당 정규직 채용(경력),㈜라피치,경력,고졸↑,서울 강남구,정규직,기본우대인근거주자,"서울 강남구 도곡로 115 (역삼동, 거암빌딩) 7층, 기업부설연구소",https://www.jobkorea.co.kr/Recruit/Co_Read/C/168280,https://www.jobkorea.co.kr/Recruit/GI_Read/44593181?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
[현대자동차 사내벤처 피트릭스] AI Engineer (AI 개발자),㈜피트릭스,경력5년↑,석사↑,서울 강남구,정규직,"Azure, Pytorch, Tensorflow, BigQuery, GitHub, Nginx, TensorRT","서울 강남구 강남대로 626 (신사동, 엠아이타워빌딩) 7층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/32404160,https://www.jobkorea.co.kr/Recruit/GI_Read/44588255?rPageCode=SL&logpath=21&sn=6,2024.05.01(수),2024.05.31(금)
[4.5일제/엑스페릭스] 바이오인식/OCR 알고리즘 개발자 모집,㈜엑스페릭스,경력4년↑,대졸↑,서울 송파구,정규직,"C, C++, Python, OCR, 딥러닝, 알고리즘","서울 송파구 송파대로 201 (문정동, 송파테라타워2) ",https://www.jobkorea.co.kr/Recruit/Co_Read/C/37371607,https://www.jobkorea.co.kr/Recruit/GI_Read/44583372?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
아도스 ML Engineer 채용,㈜아도스,경력1년↑,대졸↑,서울 송파구,정규직,"Python, Pytorch, Tensorflow","서울 송파구 송파대로 167 (문정동, 문정역테라타워) B동 1021호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/36311088,https://www.jobkorea.co.kr/Recruit/GI_Read/44583119?rPageCode=SL&logpath=21&sn=6,2024.04.30(화),2024.06.29(토)
[리콘랩스] 3D AI Researcher(박사급) 모집,㈜리콘랩스,경력무관,석사↑,서울 강남구,정규직,,서울 강남구 논현동 111,https://www.jobkorea.co.kr/Recruit/Co_Read/C/32337519,https://www.jobkorea.co.kr/Recruit/GI_Read/44567867?rPageCode=SL&logpath=21&sn=6,2024.04.29(월),2024.06.28(금)
[병역특례(보충역)]글로벌 R&D센터 연구원 모집합니다.,㈜비젼인,경력무관,학력무관,서울 금천구,병역특례,Python,"서울 금천구 디지털로 121 (가산동, 에이스가산타워) 501호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/18117464,https://www.jobkorea.co.kr/Recruit/GI_Read/44569420?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
딥러닝 엔지니어 채용,㈜딥핑소스,경력3년↑,대졸↑,서울 강남구,정규직,,"서울 강남구 언주로 508 (역삼동, 공무원연금공단) 3층, 5층 딥핑소스",https://www.jobkorea.co.kr/Recruit/Co_Read/C/34024669,https://www.jobkorea.co.kr/Recruit/GI_Read/44572216?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
Linux시스템 개발자 채용,㈜경우시스테크,경력무관,학력무관,서울 금천구,정규직,"Ajax, C, C++, JAVA, MySQL, SQL, Linux, AutoCAD, CAD, 영어","서울 금천구 디지털로9길 68 (가산동, 대륭포스트타워 5차) 4층 전층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/290709,https://www.jobkorea.co.kr/Recruit/GI_Read/44566948?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
펌웨어 개발자 채용,㈜경우시스테크,경력3년↑,학력무관,서울 금천구,정규직,"Ajax, C, C++, JAVA, MySQL, SQL, Linux, AutoCAD, CAD","서울 금천구 디지털로9길 68 (가산동, 대륭포스트타워 5차) 4층 전층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/290709,https://www.jobkorea.co.kr/Recruit/GI_Read/44566965?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
C/C++/WPF 전문개발자 모집,㈜비젼인,경력무관,학력무관,서울 금천구,정규직,Python,"서울 금천구 디지털로 121 (가산동, 에이스가산타워) 501호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/18117464,https://www.jobkorea.co.kr/Recruit/GI_Read/44569403?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
"[구로지점,AI 초분광 솔루션] AI 연구원 채용(박사)",㈜엘로이랩,경력,석사↑,서울 구로구,정규직,"꼼꼼함, 성장지향성,                                     성실성, 성취지향성","서울 구로구 디지털로30길 28 (구로동, 마리오타워) 506호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/32156125,https://www.jobkorea.co.kr/Recruit/GI_Read/44549008?rPageCode=SL&logpath=21&sn=6,2024.04.25(목),2024.05.25(토)
"[테크빌교육] 웹개발 및 운영업무 팀장급 채용(Java, Python)",테크빌교육㈜,경력8년↑,학력무관,서울 강남구,정규직,"성실성, 꼼꼼함,                                     협동심","서울 강남구 언주로 551 (역삼동) 프라자빌딩 5, 6, 8층 테크빌교육",https://www.jobkorea.co.kr/Recruit/Co_Read/C/3728,https://www.jobkorea.co.kr/Recruit/GI_Read/44549143?rPageCode=SL&logpath=21&sn=6,2024.04.25(목),2024.05.25(토)
국가 R&D 연구과제 시스템개발 연구원 채용,㈜애니파이브,경력,대졸↑,서울 구로구,정규직,"EJB, JAVA, PL/SQL, RDBMS, WAS, DRM, 전자정부표준프레임워크, 정보처리기사 자격",서울 구로구 구로3동 212-8 대륭포스트타워1차 1603호,https://www.jobkorea.co.kr/Recruit/Co_Read/C/16692,https://www.jobkorea.co.kr/Recruit/GI_Read/44549123?rPageCode=SL&logpath=21&sn=6,2024.04.25(목),2024.05.25(토)
[SICT] RPA 개발자 및 PM/PL 채용,㈜에스아이시티,경력5년↑,초대졸↑,서울 강남구,정규직,"C#, HTML, JAVA, Python, VB.NET, VisualBasic",서울 강남구 강남대로146길 25 (논현동) 3층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/30989816,https://www.jobkorea.co.kr/Recruit/GI_Read/44544488?rPageCode=SL&logpath=21&sn=6,2024.04.25(목),2024.05.25(토)
신입사원 AI모델 연구개발자 채용,㈜딥인스펙션,경력3년↑,대졸↑,서울 송파구,정규직,"C++, Python","서울 송파구 법원로11길 25 (문정동, 에이치비지니스파크) A동 13층",https://www.jobkorea.co.kr/Recruit/Co_Read/C/17118136,https://www.jobkorea.co.kr/Recruit/GI_Read/44548245?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
[SICT] RPA 개발자 채용,㈜에스아이시티,경력1년↑,초대졸↑,서울 강남구,정규직,"C#, HTML, JAVA, Python, VB.NET, VisualBasic",서울 강남구 강남대로146길 25 (논현동) 3층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/30989816,https://www.jobkorea.co.kr/Recruit/GI_Read/44544481?rPageCode=SL&logpath=21&sn=6,2024.04.25(목),2024.05.25(토)
[AI음성기술기업] 기업부설연구소 전문연구요원 채용(병역특례),㈜라피치,경력무관,석사↑,서울 강남구,정규직,기본우대인근거주자,"서울 강남구 도곡로 115 (역삼동, 거암빌딩) 7층, 기업부설연구소",https://www.jobkorea.co.kr/Recruit/Co_Read/C/168280,https://www.jobkorea.co.kr/Recruit/GI_Read/44551075?rPageCode=SL&logpath=21&sn=6,상시채용,상시채용
"[구로지점,AI 초분광 솔루션] AI연구소 AI Engineer 채용(C++/영상처리/MFC/경력)",㈜엘로이랩,경력,대졸↑,서울 구로구,정규직,"꼼꼼함, 성장지향성,                                     성실성, 성취지향성","서울 구로구 디지털로30길 28 (구로동, 마리오타워) 506호",https://www.jobkorea.co.kr/Recruit/Co_Read/C/32156125,https://www.jobkorea.co.kr/Recruit/GI_Read/44549017?rPageCode=SL&logpath=21&sn=6,2024.04.25(목),2024.06.24(월)
[코스닥상장사] 영상화질개선 기술개발,㈜포바이포,경력2년↑,학력무관,서울 서초구,정규직,,"서울 서초구 강남대로 479 (반포동, 신논현타워) ",https://www.jobkorea.co.kr/Recruit/Co_Read/C/23108461,https://www.jobkorea.co.kr/Recruit/GI_Read/44538045?rPageCode=SL&logpath=21&sn=6,2024.04.24(수),2024.06.23(일)
[경력·전문연] 딥러닝/머신러닝 개발자 채용(내일채움공제가능),㈜아이넷캅,신입·경력1년↑,대졸↑,서울 송파구,정규직 외,"Python, R",서울 송파구 송파대로 201 (문정동) A동 1309 ∽ 1312호(송파테라타워2),https://www.jobkorea.co.kr/Recruit/Co_Read/C/42084,https://www.jobkorea.co.kr/Recruit/GI_Read/44533037?rPageCode=SL&logpath=21&sn=6,2024.04.24(수),2024.06.21(금)
멀티모달 엔지니어 채용,로민,경력5년↑,대졸↑,서울 서초구,정규직,"OpenCV, Python, Pytorch, Tensorflow, detectron2, onnx, mmdetection, AdelaiDet",서울 서초구 방배천로2길 10 (방배동) 7층,https://www.jobkorea.co.kr/Recruit/Co_Read/C/34673566,https://www.jobkorea.co.kr/Recruit/GI_Read/44522135?rPageCode=SL&logpath=21&sn=6,2024.04.22(월),2024.05.31(금)
